"itemId","globalId","x","y"
"892","AP_221_to_223","357.4147916666668","287.28762500000016"
"790","M_Single-Flush:0915 x 2134mm:0915 x 2134mm:189996","377.5356666666668","263.9323333333338"
"797","M_Single-Flush:0915 x 2134mm:0915 x 2134mm:189708","342.8051516666668","259.159541666667"
"800","M_Single-Flush:0915 x 2134mm:0915 x 2134mm:189638","330.61575000000016","259.159541666667"
"802","M_Single-Flush:0915 x 2134mm:0915 x 2134mm:191221","323.3710466666668","268.6792500000003"
"803","M_Single-Flush:0915 x 2134mm:0915 x 2134mm:191135","322.4418800000002","283.113041666667"
"804","M_Single-Flush:0915 x 2134mm:0915 x 2134mm:189597","328.55075000000016","259.159541666667"
"807","M_Single-Flush:0915 x 2134mm:0915 x 2134mm:190960","335.0753300000002","268.6792500000003"
"808","M_Single-Flush:0915 x 2134mm:0915 x 2134mm:214056","353.42713","268.885916666667"
"809","M_Single-Flush:0915 x 2134mm:0915 x 2134mm:191025","334.358005","293.6982500000005"
"812","M_Single-Flush:0915 x 2134mm:0915 x 2134mm:191112","323.3710466666668","293.6982500000005"
"814","M_Single-Flush:0915 x 2134mm:0915 x 2134mm:191302","321.3060466666668","277.40251333333384"
"819","M_Single-Flush:0915 x 2134mm:0915 x 2134mm:190300","358.68462999999986","283.2400800000003"
"820","M_Single-Flush:0915 x 2134mm:0915 x 2134mm:189969","370.77791666666684","263.9323333333338"
"822","M_Single-Flush:0915 x 2134mm:0915 x 2134mm:191192","322.2352133333335","281.0480416666672"
"823","M_Single-Flush:0915 x 2134mm:0915 x 2134mm:190617","341.2432966666668","285.9861200000005"
"824","M_Single-Flush:0915 x 2134mm:0915 x 2134mm:191538","341.2432966666668","277.75758333333386"
"893","AP_221_to_219","374.3339583333335","282.3109583333335"
"829","M_Single-Flush:0915 x 2134mm:0915 x 2134mm:189829","374.28222500000015","263.9323333333338"
"830","M_Single-Flush:0915 x 2134mm:0915 x 2134mm:189562","319.8630833333335","259.159541666667"
"837","M_Single-Flush:0915 x 2134mm:0915 x 2134mm:189338","305.65708333333333","261.4383750000005"
"838","M_Toilet Partition:0813 x 1525mm:0813 x 1525mm:229929","333.2961633333335","272.7504850000005"
"840","M_Single-Flush:0915 x 2134mm:0915 x 2134mm:190705","344.29100500000015","272.8231033333337"
"851","M_Single-Flush:0915 x 2134mm:0915 x 2134mm:190047","378.5650833333335","261.99358333333385"
"852","M_Single-Flush:0915 x 2134mm:0915 x 2134mm:190098","358.68462999999986","276.5934133333337"
"853","M_Single-Flush:0915 x 2134mm:0915 x 2134mm:189533","317.7980833333335","259.159541666667"
"856","M_Single-Flush:0915 x 2134mm:0915 x 2134mm:190668","341.2432966666668","283.9211200000005"
"857","M_Single-Flush:0915 x 2134mm:0915 x 2134mm:189733","352.93475","259.15954166666717"
"860","M_Single-Flush:0915 x 2134mm:0915 x 2134mm:190748","344.29100500000015","269.8150833333337"
"894","AP_221_to_229","356.0414583333335","296.84845833333344"
"868","M_Single-Flush:0915 x 2134mm:0915 x 2134mm:189671","340.74015166666686","259.159541666667"
"873","M_Toilet Partition:0915 x 1525mm:0915 x 1525mm:229928","333.33783000000017","275.1654850000005"
"874","M_Toilet Partition:0915 x 1525mm:0915 x 1525mm:229614","326.3792133333335","275.3595000000003"
"876","M_Single-Flush:0915 x 2134mm:0915 x 2134mm:190402","356.14463","283.65117666666714"
"880","M_Toilet Partition:0813 x 1525mm:0813 x 1525mm:229615","326.3375466666668","272.76379166666715"
"882","M_Single-Flush:0915 x 2134mm:0915 x 2134mm:190359","356.14463","281.58617666666714"
"883","M_Single-Flush:0915 x 2134mm:0915 x 2134mm:190574","344.291005","286.25475000000046"
"886","M_Single-Flush:0915 x 2134mm:0915 x 2134mm:190439","344.291005","292.5624166666671"
"888","M_Single-Flush:0915 x 2134mm:0915 x 2134mm:189794","354.99975","259.15954166666717"
"909","926_and_927","375.41812500000015","270.09512500000017"
"910","926_and_928","373.9047916666668","271.3042916666668"
"911","926_and_929","372.3914583333335","270.6859583333335"
"912","927_and_928","376.9914583333335","271.3042916666668"
"913","928_and_929","372.3914583333335","276.70429166666685"
"914","930_and_931","342.5131250000002","272.1809583333335"
"915","930_and_932","342.76729166666684","276.6209583333335"
"916","932_and_933","342.76729166666684","285.10762500000016"
"917","934_and_935","339.18979166666685","296.84845833333344"
"918","936_and_937","310.75979166666673","267.40929166666683"
"919","937_and_938","323.13729166666684","267.40929166666683"
"920","938_and_939","335.51479166666684","267.40929166666683"
"921","939_and_940","347.89229166666684","267.40929166666683"
"922","940_and_941","360.26979166666683","267.40929166666683"
"923","942_and_943","357.4147916666668","277.9834583333335"
"924","944_and_945","305.6314583333334","277.40262500000017"
"925","946_and_947","364.94979166666684","293.69512500000013"
"926","948_and_949","344.90812500000015","249.69012500000017"
"927","949_and_950","360.26979166666683","249.69012500000017"
"789","M_Single-Flush:0915 x 2134mm:0915 x 2134mm:184259","300.50333333333333","261.750910000001"
"791","M_Single-Flush:0915 x 2134mm:0915 x 2134mm:186281","361.6627516666667","293.2375833333338"
"792","M_Single-Flush:0915 x 2134mm:0915 x 2134mm:187255","321.009625","288.980291666667"
"793","M_Single-Flush:0915 x 2134mm:0915 x 2134mm:186643","352.93420333333347","278.4688333333338"
"794","M_Single-Flush:0915 x 2134mm:0915 x 2134mm:187736","331.7285416666667","252.3623750000005"
"795","M_Single-Flush:0915 x 2134mm:0915 x 2134mm:186884","306.58625","271.3039166666672"
"796","M_Single-Flush:0915 x 2134mm:0915 x 2134mm:188641","351.5162500000002","253.91020833333383"
"798","M_Single-Flush:0915 x 2134mm:0915 x 2134mm:187125","317.3003366666667","271.3039166666672"
"799","M_Single-Flush:0915 x 2134mm:0915 x 2134mm:189010","364.3360833333335","250.77004166666717"
"801","M_Toilet Partition:0813 x 1525mm:0813 x 1525mm:228138","332.44745666666665","268.9601250000005"
"805","M_Single-Flush:0915 x 2134mm:0915 x 2134mm:185431","336.61579166666667","290.0311250000005"
"806","M_Single-Flush:0915 x 2134mm:0915 x 2134mm:184323","300.0","280.54476166666717"
"810","M_Single-Flush:0915 x 2134mm:0915 x 2134mm:186847","373.65960333333334","290.52854166666697"
"811","M_Single-Flush:0915 x 2134mm:0915 x 2134mm:188088","314.63675","242.69845833333366"
"813","M_Single-Flush:0915 x 2134mm:0915 x 2134mm:186387","374.8707516666668","293.2375833333338"
"815","M_Single-Flush:0915 x 2134mm:0915 x 2134mm:187872","330.55104166666683","245.729291666667"
"816","M_Single-Flush:0915 x 2134mm:0915 x 2134mm:184835","349.1253333333335","263.89558333333383"
"817","M_Single-Flush:0915 x 2134mm:0915 x 2134mm:185638","322.227125","292.57083333333367"
"818","M_Single-Flush:0915 x 2134mm:0915 x 2134mm:187210","319.36533666666685","271.3039166666672"
"821","M_Single-Flush:0915 x 2134mm:0915 x 2134mm:187480","321.009625","284.32891666666694"
"826","M_Single-Flush:0915 x 2134mm:0915 x 2134mm:188819","357.3633433333333","255.13020833333383"
"827","M_Double-Flush:1830 x 2083mm:1830 x 2083mm:186079","344.49579166666666","292.5708333333338"
"828","M_Double-Flush:1830 x 2134mm:1830 x 2134mm:183872","383.71883333333335","284.535454175657"
"831","M_Single-Flush:0915 x 2134mm:0915 x 2134mm:185726","332.95661166666684","292.57083333333367"
"832","M_Toilet Partition:0915 x 1525mm:0915 x 1525mm:227982","332.40579","271.4309583333338"
"833","M_Single-Flush:0915 x 2134mm:0915 x 2134mm:189037","365.5780447678163","249.9258750000005"
"834","M_Single-Flush:0915 x 2134mm:0915 x 2134mm:184864","346.55079166666667","263.89558333333383"
"835","M_Single-Flush:0915 x 2134mm:0915 x 2134mm:188197","311.86666","245.52262500000035"
"836","M_Single-Flush:0915 x 2134mm:0915 x 2134mm:186334","372.6424183333335","293.2375833333338"
"839","M_Toilet Partition:0813 x 1525mm:0813 x 1525mm:228197","332.44745666666665","267.40535416666717"
"841","M_Double-Flush:1830 x 2083mm:1830 x 2083mm:188415","308.006455","260.588410000001"
"842","M_Single-Flush:0915 x 2134mm:0915 x 2134mm:185749","340.21995833333335","292.5708333333338"
"843","M_Single-Flush:0915 x 2134mm:0915 x 2134mm:184701","352.4379166666668","263.89558333333383"
"844","M_Double-Flush:1830 x 2083mm:1830 x 2083mm:200566","343.16245833333335","300.0"
"845","M_Single-Flush:0915 x 2134mm:0915 x 2134mm:184606","357.9782916666667","263.89558333333383"
"846","M_Single-Flush:0915 x 2134mm:0915 x 2134mm:187590","305.65708333333333","261.51757666666765"
"847","M_Single-Flush:0915 x 2134mm:0915 x 2134mm:186000","346.9528333333335","290.0311250000005"
"848","M_Single-Flush:0915 x 2134mm:0915 x 2134mm:186459","344.8204166666668","277.29133333333385"
"849","M_Single-Flush:0915 x 2134mm:0915 x 2134mm:185522","334.3874583333333","290.0311250000005"
"850","M_Double-Flush:1830 x 2134mm:1830 x 2134mm:183972","383.71883333333335","275.9078750000005"
"854","M_Single-Flush:0915 x 2134mm:0915 x 2134mm:185292","341.4707916666667","277.6728750000005"
"855","M_Single-Flush:0915 x 2134mm:0915 x 2134mm:188878","363.20025000000015","260.58841000000115"
"858","M_Single-Flush:0915 x 2134mm:0915 x 2134mm:188460","351.51625","260.58841000000115"
"859","M_Single-Flush:0915 x 2134mm:0915 x 2134mm:185681","328.04406","292.57083333333367"
"861","M_Single-Flush:0915 x 2134mm:0915 x 2134mm:187947","309.6383266666667","245.729291666667"
"895","AP_124_to_142","340.52812500000016","274.50429166666686"
"896","AP_124_to_125","338.7714583333335","276.6209583333335"
"897","AP_124_to_123","338.7714583333335","272.3876250000002"
"898","AP_124_to_135","337.01479166666684","274.50429166666686"
"899","AP_118_to_108","378.2164583333335","278.6326250000002"
"900","AP_118_to_110","360.5964583333335","278.11012500000015"
"788","M_Single-Flush:0915 x 2134mm:0915 x 2134mm:187783","331.7285416666667","247.57345833333383"
"825","M_Single-Flush:0915 x 2134mm:0915 x 2134mm:188927","364.3360833333335","256.0593750000005"
"862","M_Toilet Partition:0813 x 1525mm:0813 x 1525mm:228104","326.33229000000017","270.5902350000002"
"863","M_Single-Flush:0915 x 2134mm:0915 x 2134mm:186414","377.54937500000017","291.8830625000005"
"864","M_Single-Flush:0915 x 2134mm:0915 x 2134mm:184984","326.99279500000017","265.03141666666716"
"865","M_Single-Flush:0915 x 2134mm:0915 x 2134mm:186248","359.4344183333333","293.23758333333365"
"866","M_Single-Flush:0915 x 2134mm:0915 x 2134mm:184137","383.71883333333335","261.75091000000117"
"867","M_Double-Flush:1830 x 2083mm:1830 x 2083mm:189257","368.5538781011497","249.9258750000005"
"869","M_Toilet Partition:0915 x 1525mm:0915 x 1525mm:227877","326.37395666666686","272.940916666667"
"870","M_Single-Flush:0915 x 2134mm:0915 x 2134mm:184468","378.5650833333335","261.5175766666678"
"871","M_Single-Flush:0915 x 2134mm:0915 x 2134mm:187551","321.009625","279.677541666667"
"872","M_Single-Flush:0915 x 2134mm:0915 x 2134mm:186608","350.60587000000015","278.4688333333338"
"875","M_Single-Flush:0915 x 2134mm:0915 x 2134mm:185137","340.73524666666685","268.80407833333385"
"877","M_Single-Flush:0915 x 2134mm:0915 x 2134mm:188756","353.58125","260.58841000000115"
"878","M_Single-Flush:0915 x 2134mm:0915 x 2134mm:189090","358.29251","243.5437300000005"
"879","M_Single-Flush:0915 x 2134mm:0915 x 2134mm:185025","340.73524666666685","266.73907833333385"
"881","M_Single-Flush:0915 x 2134mm:0915 x 2134mm:184917","332.35320666666684","265.03141666666716"
"884","M_Single-Flush:0915 x 2134mm:0915 x 2134mm:186187","353.08554","293.23758333333365"
"885","M_Single-Flush:0915 x 2134mm:0915 x 2134mm:186692","371.3646033333335","290.52854166666697"
"887","M_Single-Flush:0915 x 2134mm:0915 x 2134mm:187665","330.55104166666666","260.588410000001"
"889","M_Single-Flush:0915 x 2134mm:0915 x 2134mm:207624","330.67520833333333","254.92620833333382"
"901","AP_118_to_114","357.68479166666685","275.3976250000002"
"902","AP_118_to_117","360.5314583333335","271.09762500000016"
"903","AP_118_to_S102","380.8881250000002","271.10262500000016"
"904","AP_118_to_121","369.6514583333335","264.10262500000016"
"905","AP_108_to_107","380.0506250000002","288.9259583333335"
"906","AP_108_to_109","378.01562500000017","288.7726250000001"
"907","AP_108_to_110","372.7147916666668","281.13679166666685"
"908","AP_108_to_118","378.2164583333335","278.83929166666684"
"928","951_and_952","317.5814583333335","245.72929166666682"
"929","952_and_953","319.65562500000016","254.92595833333348"
"930","952_and_954","314.6364583333334","250.32762500000018"
"931","953_and_954","314.6364583333334","257.6534583333335"
"932","955_and_956","325.5164583333335","266.6426250000002"
"933","956_and_957","324.2464583333335","270.6717916666668"
"934","956_and_958","324.2464583333335","272.7934583333335"
"935","958_and_959","322.4697916666668","271.71762500000017"
"936","960_and_961","333.7531250000002","266.6426250000002"
"937","961_and_962","334.2822916666668","272.29262500000016"
"938","963_and_964","326.9931250000002","262.2417916666668"
"939","963_and_966","332.35312500000015","262.2417916666668"
"940","964_and_965","316.3247916666668","262.2417916666668"
"941","966_and_967","343.90604166666685","262.2417916666668"
"942","967_and_968","355.4589583333335","262.2417916666668"
"943","968_and_969","367.01187500000015","262.2417916666668"
"944","970_and_971","303.3331250000001","263.0392916666668"
"945","972_and_973","341.2764583333335","291.3009583333335"
"946","972_and_974","334.5897916666668","291.3009583333335"
"947","974_and_975","327.90312500000016","291.3009583333335"
"948","976_and_977","343.14562500000017","276.9634583333335"
"949","978_and_979","375.63979166666684","271.3092916666668"
"950","978_and_980","372.7147916666668","267.7059583333335"
"951","979_and_980","372.7147916666668","274.4267916666668"
"952","980_and_981","360.7381250000002","274.93512500000014"
"953","982_and_983","349.8339583333335","267.37262500000014"
"954","984_and_985","359.7481250000002","285.06512500000014"
"955","984_and_986","359.7481250000002","288.84595833333344"
"956","984_and_987","359.7481250000002","291.88345833333346"
"957","986_and_987","360.1206250000002","290.5292916666668"
"958","987_and_988","368.6489583333335","291.88345833333346"
"959","989_and_990","380.8881250000002","263.1059583333335"
"960","991_and_992","306.0356250000001","286.64095833333346"
"961","991_and_994","316.0006250000001","286.64095833333346"
"962","992_and_994","310.9914583333334","278.97262500000016"
"963","993_and_994","312.2614583333334","271.3042916666668"
"964","995_and_996","378.6881250000002","281.13679166666685"
